
{'东方财富 (SZ:300059)': '15.08'}
{'博彦科技 (SZ:002649)': '10.34'}
{'加加食品 (SZ:002650)': '3.53'}
{'利君股份 (SZ:002651)': '4.70'}
{'扬子新材 (SZ:002652)': '3.73'}
{'海思科 (SZ:002653)': '23.12'}
{'万润科技 (SZ:002654)': '4.94'}
{'共达电声 (SZ:002655)': '12.61'}
{'ST摩登 (SZ:002656)': '2.58'}
{'中科金财 (SZ:002657)': '17.22'}
{'雪迪龙 (SZ:002658)': '6.87'}
{'凯文教育 (SZ:002659)': '6.31'}
{'茂硕电源 (SZ:002660)': '8.82'}
{'克明面业 (SZ:002661)': '11.55'}
{'京威股份 (SZ:002662)': '2.45'}
{'普邦股份 (SZ:002663)': '2.56'}
{'长鹰信质 (SZ:002664)': '14.92'}
{'首航高科 (SZ:002665)': '3.20'}
{'德联集团 (SZ:002666)': '6.02'}
{'鞍重股份 (SZ:002667)': '6.65'}
{'奥马电器 (SZ:002668)': '5.40'}
{'康达新材 (SZ:002669)': '13.40'}
{'国盛金控 (SZ:002670)': '11.50'}
{'龙泉股份 (SZ:002671)': '4.49'}
{'东江环保 (SZ:002672)': '9.11'}
{'西部证券 (SZ:002673)': '9.25'}
{'兴业科技 (SZ:002674)': '10.54'}
{'东诚药业 (SZ:002675)': '15.51'}
{'顺威股份 (SZ:002676)': '3.02'}
{'浙江美大 (SZ:002677)': '12.88'}
{'珠江钢琴 (SZ:002678)': '8.04'}
{'福建金森 (SZ:002679)': '15.90'}
{'长生退 (SZ:002680)': '0.77'}
{'奋达科技 (SZ:002681)': '5.10'}
{'龙洲股份 (SZ:002682)': '4.54'}
{'宏大爆破 (SZ:002683)': '24.00'}
{'*ST猛狮 (SZ:002684)': '5.88'}
{'华东重机 (SZ:002685)': '6.29'}
{'亿利达 (SZ:002686)': '5.47'}
{'乔治白 (SZ:002687)': '5.86'}
{'金河生物 (SZ:002688)': '7.38'}
{'远大智能 (SZ:002689)': '3.33'}
{'美亚光电 (SZ:002690)': '36.89'}
{'冀凯股份 (SZ:002691)': '5.75'}
{'ST远程 (SZ:002692)': '3.49'}
{'双成药业 (SZ:002693)': '4.79'}
{'顾地科技 (SZ:002694)': '3.20'}
{'煌上煌 (SZ:002695)': '15.91'}
{'百洋股份 (SZ:002696)': '5.62'}
{'红旗连锁 (SZ:002697)': '7.26'}
{'博实股份 (SZ:002698)': '10.20'}
{'美盛文化 (SZ:002699)': '6.39'}
{'新疆浩源 (SZ:002700)': '6.77'}
{'奥瑞金 (SZ:002701)': '4.69'}
{'海欣食品 (SZ:002702)': '4.11'}
{'浙江世宝 (SZ:002703)': '4.67'}
{'新宝股份 (SZ:002705)': '21.04'}
{'良信电器 (SZ:002706)': '8.35'}
{'众信旅游 (SZ:002707)': '5.50'}
{'光洋股份 (SZ:002708)': '7.37'}
{'天赐材料 (SZ:002709)': '25.15'}
{'*ST欧浦 (SZ:002711)': '1.19'}
{'思美传媒 (SZ:002712)': '7.05'}
{'东易日盛 (SZ:002713)': '6.48'}
{'牧原股份 (SZ:002714)': '81.68'}
{'登云股份 (SZ:002715)': '21.49'}
{'ST金贵 (SZ:002716)': '2.35'}
{'岭南股份 (SZ:002717)': '6.09'}
{'友邦吊顶 (SZ:002718)': '15.54'}
{'麦趣尔 (SZ:002719)': '9.99'}
{'金一文化 (SZ:002721)': '5.12'}
{'金轮股份 (SZ:002722)': '14.00'}
{'金莱特 (SZ:002723)': '9.35'}
{'海洋王 (SZ:002724)': '7.16'}
{'跃岭股份 (SZ:002725)': '11.08'}
{'龙大肉食 (SZ:002726)': '6.51'}
{'一心堂 (SZ:002727)': '22.92'}
{'特一药业 (SZ:002728)': '17.29'}
{'好利来 (SZ:002729)': '44.92'}
{'电光科技 (SZ:002730)': '7.83'}
{'萃华珠宝 (SZ:002731)': '7.08'}
{'燕塘乳业 (SZ:002732)': '20.79'}
{'雄韬股份 (SZ:002733)': '24.83'}
{'利民股份 (SZ:002734)': '13.75'}
{'王子新材 (SZ:002735)': '18.15'}
{'国信证券 (SZ:002736)': '12.30'}
{'葵花药业 (SZ:002737)': '15.16'}
{'中矿资源 (SZ:002738)': '17.09'}
{'万达电影 (SZ:002739)': '17.29'}
{'爱迪尔 (SZ:002740)': '8.03'}
{'光华科技 (SZ:002741)': '12.60'}
{'三圣股份 (SZ:002742)': '5.93'}
{'富煌钢构 (SZ:002743)': '6.25'}
{'木林森 (SZ:002745)': '13.92'}
{'仙坛股份 (SZ:002746)': '14.30'}
{'埃斯顿 (SZ:002747)': '10.78'}
{'世龙实业 (SZ:002748)': '7.20'}
{'国光股份 (SZ:002749)': '11.87'}
{'龙津药业 (SZ:002750)': '12.40'}
{'易尚展示 (SZ:002751)': '26.24'}
{'昇兴股份 (SZ:002752)': '6.12'}
{'永东股份 (SZ:002753)': '7.42'}
{'奥赛康 (SZ:002755)': '15.58'}
{'永兴材料 (SZ:002756)': '20.33'}
{'南兴股份 (SZ:002757)': '17.88'}
{'华通医药 (SZ:002758)': '10.70'}
{'天际股份 (SZ:002759)': '8.68'}
{'凤形股份 (SZ:002760)': '18.21'}
{'多喜爱 (SZ:002761)': '10.28'}
{'金发拉比 (SZ:002762)': '5.66'}
{'汇洁股份 (SZ:002763)': '8.47'}
{'蓝黛传动 (SZ:002765)': '4.74'}
{'*ST索菱 (SZ:002766)': '4.35'}
{'先锋电子 (SZ:002767)': '13.60'}
{'国恩股份 (SZ:002768)': '24.43'}
{'普路通 (SZ:002769)': '8.16'}
{'科迪乳业 (SZ:002770)': '2.25'}
{'真视通 (SZ:002771)': '11.10'}
{'众兴菌业 (SZ:002772)': '6.81'}
{'康弘药业 (SZ:002773)': '38.25'}
{'快意电梯 (SZ:002774)': '7.34'}
{'文科园林 (SZ:002775)': '5.61'}
{'柏堡龙 (SZ:002776)': '8.80'}
{'久远银海 (SZ:002777)': '36.64'}
{'高科石化 (SZ:002778)': '21.82'}
{'中坚科技 (SZ:002779)': '15.48'}
{'三夫户外 (SZ:002780)': '17.21'}
{'奇信股份 (SZ:002781)': '16.06'}
{'可立克 (SZ:002782)': '10.72'}
{'凯龙股份 (SZ:002783)': '11.12'}
{'万里石 (SZ:002785)': '14.13'}
{'银宝山新 (SZ:002786)': '8.06'}
{'华源控股 (SZ:002787)': '7.60'}
{'鹭燕医药 (SZ:002788)': '8.37'}
{'建艺集团 (SZ:002789)': '15.79'}
{'瑞尔特 (SZ:002790)': '6.26'}
{'坚朗五金 (SZ:002791)': '41.85'}
{'通宇通讯 (SZ:002792)': '27.13'}
{'东音股份 (SZ:002793)': '14.68'}
{'永和智控 (SZ:002795)': '13.46'}
{'世嘉科技 (SZ:002796)': '36.87'}
{'第一创业 (SZ:002797)': '7.70'}
{'帝欧家居 (SZ:002798)': '22.39'}
{'环球印务 (SZ:002799)': '19.39'}
{'天顺股份 (SZ:002800)': '26.80'}
{'微光股份 (SZ:002801)': '37.35'}
{'洪汇新材 (SZ:002802)': '19.70'}
{'吉宏股份 (SZ:002803)': '34.80'}
{'丰元股份 (SZ:002805)': '13.48'}
{'华锋股份 (SZ:002806)': '13.59'}
{'江阴银行 (SZ:002807)': '4.45'}
{'恒久科技 (SZ:002808)': '9.38'}
{'红墙股份 (SZ:002809)': '17.27'}
{'山东赫达 (SZ:002810)': '19.69'}
{'亚泰国际 (SZ:002811)': '15.07'}
{'恩捷股份 (SZ:002812)': '59.10'}
{'路畅科技 (SZ:002813)': '23.63'}
{'崇达技术 (SZ:002815)': '18.38'}
{'和科达 (SZ:002816)': '21.78'}
{'黄山胶囊 (SZ:002817)': '23.02'}
{'富森美 (SZ:002818)': '12.31'}
{'东方中科 (SZ:002819)': '25.30'}
{'桂发祥 (SZ:002820)': '11.52'}
{'凯莱英 (SZ:002821)': '152.01'}
{'中装建设 (SZ:002822)': '10.70'}
{'凯中精密 (SZ:002823)': '11.28'}
{'和胜股份 (SZ:002824)': '10.82'}
{'纳尔股份 (SZ:002825)': '12.74'}
{'易明医药 (SZ:002826)': '10.65'}
{'高争民爆 (SZ:002827)': '9.67'}
{'贝肯能源 (SZ:002828)': '10.77'}
{'星网宇达 (SZ:002829)': '27.19'}
{'名雕股份 (SZ:002830)': '13.34'}
{'裕同科技 (SZ:002831)': '30.33'}
{'比音勒芬 (SZ:002832)': '25.10'}
{'弘亚数控 (SZ:002833)': '44.88'}
{'同为股份 (SZ:002835)': '12.60'}
{'新宏泽 (SZ:002836)': '11.14'}
{'英维克 (SZ:002837)': '28.88'}
{'道恩股份 (SZ:002838)': '11.46'}
{'张家港行 (SZ:002839)': '5.48'}
{'华统股份 (SZ:002840)': '15.00'}
{'视源股份 (SZ:002841)': '83.37'}
{'翔鹭钨业 (SZ:002842)': '11.43'}
{'泰嘉股份 (SZ:002843)': '7.86'}
{'同兴达 (SZ:002845)': '19.25'}
{'英联股份 (SZ:002846)': '21.00'}
{'盐津铺子 (SZ:002847)': '40.41'}
{'高斯贝尔 (SZ:002848)': '12.34'}
{'威星智能 (SZ:002849)': '13.64'}
{'科达利 (SZ:002850)': '54.40'}
{'麦格米特 (SZ:002851)': '22.44'}
{'道道全 (SZ:002852)': '12.80'}
{'皮阿诺 (SZ:002853)': '17.34'}
{'捷荣技术 (SZ:002855)': '13.95'}
{'美芝股份 (SZ:002856)': '18.16'}
{'三晖电气 (SZ:002857)': '12.05'}
{'力盛赛车 (SZ:002858)': '14.08'}
{'洁美科技 (SZ:002859)': '38.62'}
{'星帅尔 (SZ:002860)': '22.90'}
{'瀛通通讯 (SZ:002861)': '31.00'}
{'实丰文化 (SZ:002862)': '21.22'}
{'今飞凯达 (SZ:002863)': '5.38'}
{'盘龙药业 (SZ:002864)': '27.72'}
{'钧达股份 (SZ:002865)': '14.62'}
{'传艺科技 (SZ:002866)': '17.20'}
{'周大生 (SZ:002867)': '20.43'}
{'绿康生化 (SZ:002868)': '17.46'}
{'金溢科技 (SZ:002869)': '68.00'}
{'香山股份 (SZ:002870)': '20.93'}
{'伟隆股份 (SZ:002871)': '19.92'}
{'*ST天圣 (SZ:002872)': '4.97'}
{'新天药业 (SZ:002873)': '17.31'}
{'安奈儿 (SZ:002875)': '14.90'}
{'三利谱 (SZ:002876)': '49.75'}
{'智能自控 (SZ:002877)': '8.21'}
{'元隆雅图 (SZ:002878)': '37.16'}
{'长缆科技 (SZ:002879)': '15.93'}
{'卫光生物 (SZ:002880)': '60.24'}
{'美格智能 (SZ:002881)': '25.50'}
{'金龙羽 (SZ:002882)': '10.35'}
{'中设股份 (SZ:002883)': '19.36'}
{'凌霄泵业 (SZ:002884)': '15.49'}
{'京泉华 (SZ:002885)': '16.55'}
{'沃特股份 (SZ:002886)': '23.83'}
{'绿茵生态 (SZ:002887)': '15.42'}
{'惠威科技 (SZ:002888)': '20.20'}
{'东方嘉盛 (SZ:002889)': '24.80'}
{'弘宇股份 (SZ:002890)': '27.30'}
{'中宠股份 (SZ:002891)': '24.15'}
{'科力尔 (SZ:002892)': '26.57'}
{'华通热力 (SZ:002893)': '11.68'}
{'川恒股份 (SZ:002895)': '11.96'}
{'中大力德 (SZ:002896)': '22.79'}
{'意华股份 (SZ:002897)': '27.38'}
{'赛隆药业 (SZ:002898)': '13.45'}
{'英派斯 (SZ:002899)': '13.31'}
{'哈三联 (SZ:002900)': '12.29'}
{'大博医疗 (SZ:002901)': '63.78'}
{'铭普光磁 (SZ:002902)': '23.39'}
{'宇环数控 (SZ:002903)': '13.86'}
{'金逸影视 (SZ:002905)': '14.42'}
{'华阳集团 (SZ:002906)': '13.62'}
{'华森制药 (SZ:002907)': '17.68'}
{'德生科技 (SZ:002908)': '13.01'}
{'集泰股份 (SZ:002909)': '11.32'}
{'庄园牧场 (SZ:002910)': '10.90'}
{'佛燃股份 (SZ:002911)': '15.14'}
{'中新赛克 (SZ:002912)': '135.13'}
{'奥士康 (SZ:002913)': '57.37'}
{'中欣氟材 (SZ:002915)': '23.37'}
{'深南电路 (SZ:002916)': '177.49'}
{'金奥博 (SZ:002917)': '15.70'}
{'蒙娜丽莎 (SZ:002918)': '19.64'}
{'名臣健康 (SZ:002919)': '14.75'}
{'德赛西威 (SZ:002920)': '34.40'}
{'联诚精密 (SZ:002921)': '17.69'}
{'伊戈尔 (SZ:002922)': '14.60'}
{'润都股份 (SZ:002923)': '18.01'}
{'盈趣科技 (SZ:002925)': '55.05'}
{'华西证券 (SZ:002926)': '10.60'}
{'泰永长征 (SZ:002927)': '18.40'}
{'华夏航空 (SZ:002928)': '11.40'}
{'润建股份 (SZ:002929)': '26.87'}
{'宏川智慧 (SZ:002930)': '14.25'}
{'锋龙股份 (SZ:002931)': '27.88'}
{'明德生物 (SZ:002932)': '40.99'}
{'新兴装备 (SZ:002933)': '38.01'}
{'天奥电子 (SZ:002935)': '29.30'}
{'郑州银行 (SZ:002936)': '4.43'}
{'兴瑞科技 (SZ:002937)': '15.23'}
{'鹏鼎控股 (SZ:002938)': '49.98'}
{'长城证券 (SZ:002939)': '13.65'}
{'昂利康 (SZ:002940)': '35.00'}
{'新疆交建 (SZ:002941)': '16.25'}
{'新农股份 (SZ:002942)': '26.60'}
{'宇晶股份 (SZ:002943)': '21.52'}
{'华林证券 (SZ:002945)': '14.60'}
{'新乳业 (SZ:002946)': '11.80'}
{'恒铭达 (SZ:002947)': '59.45'}
{'青岛银行 (SZ:002948)': '5.59'}
{'华阳国际 (SZ:002949)': '20.40'}
{'奥美医疗 (SZ:002950)': '34.32'}
{'金时科技 (SZ:002951)': '16.04'}
{'亚世光电 (SZ:002952)': '31.98'}
{'日丰股份 (SZ:002953)': '20.55'}
{'鸿合科技 (SZ:002955)': '55.56'}
{'西麦食品 (SZ:002956)': '49.30'}
{'科瑞技术 (SZ:002957)': '29.68'}
{'青农商行 (SZ:002958)': '5.91'}
{'小熊电器 (SZ:002959)': '60.12'}
{'青鸟消防 (SZ:002960)': '26.07'}
{'瑞达期货 (SZ:002961)': '33.17'}
{'五方光电 (SZ:002962)': '35.23'}
{'苏州银行 (SZ:002966)': '9.25'}
{'中国广核 (SZ:003816)': '3.57'}
{'Ｒ-003 (SH:131800)': '0.02'}
{'Ｒ-007 (SH:131801)': '0.02'}
{'Ｒ-014 (SH:131802)': '1.20'}
{'Ｒ-028 (SH:131803)': '0.26'}
{'Ｒ-091 (SH:131805)': '1.10'}
{'Ｒ-182 (SH:131806)': '0.80'}
{'Ｒ-004 (SH:131809)': '0.01'}
{'Ｒ-001 (SH:131810)': '0.10'}
{'Ｒ-002 (SH:131811)': '0.001'}
{'瑞和小康 (SZ:150008)': '1.00'}
{'瑞和远见 (SZ:150009)': '1.02'}
{'中证100A (SZ:150012)': '1.03'}
{'中证100B (SZ:150013)': '1.08'}
{'合润A (SZ:150016)': '1.05'}
{'合润B (SZ:150017)': '1.34'}
{'银华稳进 (SZ:150018)': '0.99'}
{'银华锐进 (SZ:150019)': '1.11'}
{'-- (SZ:150020)': '1.08'}
{'-- (SZ:150021)': '1.06'}
{'深成指A (SZ:150022)': '0.87'}
{'深成指B (SZ:150023)': '0.31'}
{'中证500A (SZ:150028)': '1.03'}
{'中证500B (SZ:150029)': '1.29'}
{'中证90A (SZ:150030)': '0.99'}
{'中证90B (SZ:150031)': '1.26'}
{'多利优先 (SZ:150032)': '1.03'}
{'多利进取 (SZ:150033)': '0.92'}
{'聚利A (SZ:150034)': '1.22'}
{'聚利B (SZ:150035)': '2.20'}
{'建信稳健 (SZ:150036)': '0.98'}
{'建信进取 (SZ:150037)': '2.09'}
{'-- (SZ:150039)': '1.00'}
{'-- (SZ:150040)': '1.05'}
{'利鑫B (SZ:150042)': '1.69'}
{'消费A (SZ:150047)': '1.06'}
{'消费B (SZ:150048)': '1.46'}
{'消费收益 (SZ:150049)': '1.02'}
{'消费进取 (SZ:150050)': '1.58'}
{'沪深300A (SZ:150051)': '0.99'}
{'沪深300B (SZ:150052)': '1.30'}
{'泰达500A (SZ:150053)': '1.03'}
{'泰达500B (SZ:150054)': '0.82'}
{'500A (SZ:150055)': '1.04'}
{'500B (SZ:150056)': '1.11'}
{'-- (SZ:150057)': '1.00'}
{'-- (SZ:150058)': '1.00'}
{'资源A级 (SZ:150059)': '1.03'}
{'资源B级 (SZ:150060)': '0.78'}
{'同瑞A (SZ:150064)': '0.99'}
{'同瑞B (SZ:150065)': '0.83'}
{'互利A (SZ:150066)': '0.99'}
{'互利B (SZ:150067)': '1.51'}
{'-- (SZ:150073)': '1.00'}
{'-- (SZ:150075)': '0.66'}
{'-- (SZ:150076)': '0.99'}
{'-- (SZ:150077)': '1.46'}
{'深证100A (SZ:150083)': '0.96'}
{'深证100B (SZ:150084)': '1.48'}
{'-- (SZ:150085)': '1.05'}
{'-- (SZ:150086)': '0.91'}
{'-- (SZ:150088)': '1.03'}
{'-- (SZ:150089)': '1.17'}
{'-- (SZ:150090)': '1.01'}
{'-- (SZ:150091)': '0.38'}
{'诺德300A (SZ:150092)': '0.98'}
{'诺德300B (SZ:150093)': '0.69'}
{'泰信400A (SZ:150094)': '0.99'}
{'泰信400B (SZ:150095)': '1.10'}
{'-- (SZ:150096)': '1.02'}
{'资源A (SZ:150100)': '0.99'}
{'资源B (SZ:150101)': '1.12'}
{'HS300A (SZ:150104)': '0.98'}
{'HS300B (SZ:150105)': '1.80'}
{'-- (SZ:150106)': '1.06'}
{'-- (SZ:150107)': '0.72'}
{'-- (SZ:150108)': '1.09'}
{'-- (SZ:150109)': '1.12'}
{'-- (SZ:150112)': '1.01'}
{'-- (SZ:150113)': '1.67'}
{'房地产A (SZ:150117)': '1.00'}
{'房地产B (SZ:150118)': '1.08'}
{'鼎利进取 (SZ:150120)': '1.25'}
{'-- (SZ:150121)': '1.02'}
{'-- (SZ:150122)': '1.04'}
{'建信50A (SZ:150123)': '1.01'}
{'建信50B (SZ:150124)': '0.89'}
{'丰利债B (SZ:150129)': '1.16'}
{'医药A (SZ:150130)': '1.00'}
{'医药B (SZ:150131)': '2.29'}
{'-- (SZ:150133)': '1.07'}
{'国富100A (SZ:150135)': '0.98'}
{'国富100B (SZ:150136)': '1.29'}
{'-- (SZ:150138)': '1.00'}
{'-- (SZ:150139)': '0.75'}
{'-- (SZ:150140)': '1.02'}
{'-- (SZ:150141)': '0.97'}
{'-- (SZ:150142)': '1.52'}
{'转债A级 (SZ:150143)': '0.99'}
{'转债B级 (SZ:150144)': '1.31'}
{'高贝塔A (SZ:150145)': '1.00'}
{'高贝塔B (SZ:150146)': '1.25'}
{'-- (SZ:150147)': '1.49'}
{'医药800A (SZ:150148)': '0.97'}
{'医药800B (SZ:150149)': '0.92'}
{'有色800A (SZ:150150)': '0.98'}
{'有色800B (SZ:150151)': '0.88'}
{'创业板A (SZ:150152)': '1.00'}
{'创业板B (SZ:150153)': '1.48'}
{'-- (SZ:150154)': '1.00'}
{'-- (SZ:150156)': '1.02'}
{'金融A (SZ:150157)': '0.99'}
{'金融B (SZ:150158)': '1.09'}
{'-- (SZ:150160)': '1.59'}
{'-- (SZ:150161)': '1.79'}
{'可转债A (SZ:150164)': '0.99'}
{'可转债B (SZ:150165)': '1.34'}
{'银华300A (SZ:150167)': '1.00'}
{'银华300B (SZ:150168)': '1.01'}
{'恒生A (SZ:150169)': '1.01'}
{'恒生B (SZ:150170)': '1.34'}
{'证券A (SZ:150171)': '1.03'}
{'证券B (SZ:150172)': '1.41'}
{'TMT中证A (SZ:150173)': '0.99'}
{'TMT中证B (SZ:150174)': '1.64'}
{'恒中企A (SZ:150175)': '1.00'}
{'恒中企B (SZ:150176)': '0.95'}
{'证保A (SZ:150177)': '0.98'}
{'证保B (SZ:150178)': '1.47'}
{'信息A (SZ:150179)': '0.99'}
{'信息B (SZ:150180)': '1.89'}
{'军工A (SZ:150181)': '1.00'}
{'军工B (SZ:150182)': '1.31'}
{'环保A (SZ:150184)': '1.06'}
{'环保B (SZ:150185)': '1.26'}
{'军工A级 (SZ:150186)': '1.00'}
{'军工B级 (SZ:150187)': '1.11'}
{'转债优先 (SZ:150188)': '0.99'}
{'转债进取 (SZ:150189)': '1.12'}
{'NCF环保A (SZ:150190)': '0.99'}
{'NCF环保B (SZ:150191)': '1.52'}
{'地产A (SZ:150192)': '1.00'}
{'地产B (SZ:150193)': '1.17'}
{'互联网A (SZ:150194)': '0.99'}
{'互联网B (SZ:150195)': '1.37'}
{'有色A (SZ:150196)': '1.00'}
{'有色B (SZ:150197)': '0.57'}
{'食品A (SZ:150198)': '1.00'}
{'食品B (SZ:150199)': '1.11'}
{'券商A (SZ:150200)': '0.99'}
{'券商B (SZ:150201)': '1.34'}
{'传媒A (SZ:150203)': '0.99'}
{'传媒B (SZ:150204)': '1.26'}
{'国防A (SZ:150205)': '0.99'}
{'国防B (SZ:150206)': '0.58'}
{'地产A端 (SZ:150207)': '0.98'}
{'地产B端 (SZ:150208)': '1.71'}
{'国企改A (SZ:150209)': '0.99'}
{'国企改B (SZ:150210)': '0.75'}
{'新能车A (SZ:150211)': '1.00'}
{'新能车B (SZ:150212)': '1.81'}
{'成长A级 (SZ:150213)': '0.99'}
{'成长B级 (SZ:150214)': '1.66'}
{'TMTA (SZ:150215)': '1.04'}
{'TMTB (SZ:150216)': '1.40'}
{'新能源A (SZ:150217)': '0.98'}
{'新能源B (SZ:150218)': '1.22'}
{'健康A (SZ:150219)': '1.11'}
{'健康B (SZ:150220)': '0.97'}
{'中航军A (SZ:150221)': '1.02'}
{'中航军B (SZ:150222)': '0.96'}
{'证券A级 (SZ:150223)': '1.01'}
{'证券B级 (SZ:150224)': '1.00'}
{'证保A级 (SZ:150225)': '1.00'}
{'证保B级 (SZ:150226)': '1.56'}
{'银行A (SZ:150227)': '0.99'}
{'银行B (SZ:150228)': '0.95'}
{'酒A (SZ:150229)': '0.99'}
{'酒B (SZ:150230)': '1.43'}
{'电子A (SZ:150231)': '1.01'}
{'电子B (SZ:150232)': '1.61'}
{'-- (SZ:150233)': '0.99'}
{'-- (SZ:150234)': '0.39'}
{'券商A级 (SZ:150235)': '0.99'}
{'券商B级 (SZ:150236)': '1.05'}
{'环保A级 (SZ:150237)': '0.98'}
{'环保B级 (SZ:150238)': '0.86'}
{'-- (SZ:150241)': '1.01'}
{'-- (SZ:150242)': '1.00'}
{'创业A (SZ:150243)': '1.00'}
{'创业B (SZ:150244)': '1.54'}
{'互联A (SZ:150245)': '1.01'}
{'互联B (SZ:150246)': '1.37'}
{'传媒A级 (SZ:150247)': '1.00'}
{'传媒B级 (SZ:150248)': '1.13'}
{'银行A端 (SZ:150249)': '0.99'}
{'银行B端 (SZ:150250)': '1.17'}
{'煤炭A (SZ:150251)': '0.98'}
{'煤炭B (SZ:150252)': '0.82'}
{'银行业A (SZ:150255)': '1.01'}
{'银行业B (SZ:150256)': '1.07'}
{'生物A (SZ:150257)': '1.01'}
{'生物B (SZ:150258)': '1.57'}
{'重组A (SZ:150259)': '1.01'}
{'重组B (SZ:150260)': '0.89'}
{'医疗A (SZ:150261)': '1.00'}
{'医疗B (SZ:150262)': '1.50'}
{'1000A (SZ:150263)': '0.99'}
{'1000B (SZ:150264)': '0.73'}
{'一带A (SZ:150265)': '1.02'}
{'一带B (SZ:150266)': '0.92'}
{'银行A类 (SZ:150267)': '0.99'}
{'银行B类 (SZ:150268)': '1.17'}
{'白酒A (SZ:150269)': '0.99'}
{'白酒B (SZ:150270)': '1.14'}
{'生物药A (SZ:150271)': '0.98'}
{'生物药B (SZ:150272)': '1.76'}
{'带路A (SZ:150273)': '1.22'}
{'带路B (SZ:150274)': '1.19'}
{'一带一A (SZ:150275)': '0.99'}
{'一带一B (SZ:150276)': '1.13'}
{'高铁A (SZ:150277)': '1.00'}
{'高铁B (SZ:150278)': '0.66'}
{'新能A (SZ:150279)': '1.00'}
{'新能B (SZ:150280)': '1.52'}
{'金融地A (SZ:150281)': '0.96'}
{'金融地B (SZ:150282)': '0.97'}
{'SW医药A (SZ:150283)': '1.01'}
{'SW医药B (SZ:150284)': '0.98'}
{'钢铁A (SZ:150287)': '1.00'}
{'钢铁B (SZ:150288)': '0.64'}
{'煤炭A级 (SZ:150289)': '1.00'}
{'煤炭B级 (SZ:150290)': '0.63'}
{'银行A份 (SZ:150291)': '1.00'}
{'银行B份 (SZ:150292)': '0.82'}
{'高铁B级 (SZ:150294)': '0.41'}
{'改革A (SZ:150295)': '1.00'}
{'改革B (SZ:150296)': '0.93'}
{'互联A级 (SZ:150297)': '1.00'}
{'互联B级 (SZ:150298)': '1.60'}
{'银行股A (SZ:150299)': '1.00'}
{'银行股B (SZ:150300)': '0.75'}
{'证券股A (SZ:150301)': '1.00'}
{'证券股B (SZ:150302)': '1.02'}
{'创业股A (SZ:150303)': '1.00'}
{'创业股B (SZ:150304)': '1.52'}
{'-- (SZ:150305)': '1.00'}
{'-- (SZ:150306)': '1.17'}
{'体育A (SZ:150307)': '0.98'}
{'体育B (SZ:150308)': '1.01'}
{'信息安A (SZ:150309)': '1.02'}
{'信息安B (SZ:150310)': '1.76'}
{'智能A (SZ:150311)': '0.99'}
{'智能B (SZ:150312)': '1.71'}
{'工业4A (SZ:150315)': '1.00'}
{'工业4B (SZ:150316)': '1.35'}
{'E金融A (SZ:150317)': '0.99'}
{'E金融B (SZ:150318)': '0.83'}
{'煤炭A基 (SZ:150321)': '1.03'}
{'煤炭B基 (SZ:150322)': '0.75'}
{'环保A端 (SZ:150323)': '0.98'}
{'环保B端 (SZ:150324)': '0.59'}
{'高铁A端 (SZ:150325)': '0.98'}
{'高铁B端 (SZ:150326)': '1.35'}
{'新能A级 (SZ:150327)': '0.99'}
{'新能B级 (SZ:150328)': '0.78'}
{'保险A (SZ:150329)': '0.99'}
{'保险B (SZ:150330)': '1.70'}
{'-- (SZ:150331)': '1.01'}
{'-- (SZ:150332)': '0.90'}
{'军工股A (SZ:150335)': '1.00'}
{'军工股B (SZ:150336)': '0.69'}
{'证券A基 (SZ:150343)': '0.99'}
{'证券B基 (SZ:150344)': '1.15'}
{'保证金 (SZ:159001)': '100.00'}
{'招商快线 (SZ:159003)': '100.00'}
{'添富快钱 (SZ:159005)': '100.00'}
{'深100ETF (SZ:159901)': '5.22'}
{'中 小 板 (SZ:159902)': '3.44'}
{'深成ETF (SZ:159903)': '1.21'}
{'深红利 (SZ:159905)': '1.97'}
{'深成长 (SZ:159906)': '1.08'}
{'中小300 (SZ:159907)': '1.40'}
{'博时创业 (SZ:159908)': '1.66'}
{'深TMT (SZ:159909)': '5.70'}
{'深F120 (SZ:159910)': '1.97'}
{'民营ETF (SZ:159911)': '4.35'}
{'深300ETF (SZ:159912)': '1.45'}
{'深价值 (SZ:159913)': '2.01'}
{'创业板 (SZ:159915)': '1.85'}
{'深F60 (SZ:159916)': '4.39'}
{'中创400 (SZ:159918)': '1.58'}
{'300ETF (SZ:159919)': '4.05'}
{'恒生ETF (SZ:159920)': '1.52'}
{'-- (SZ:159921)': '1.58'}
{'500ETF (SZ:159922)': '5.72'}
{'100ETF (SZ:159923)': '1.75'}
{'-- (SZ:159924)': '1.40'}
{'南方300 (SZ:159925)': '1.77'}
{'国债ETF (SZ:159926)': '110.45'}
{'-- (SZ:159927)': '3.85'}
{'消费ETF (SZ:159928)': '2.91'}
{'医药ETF (SZ:159929)': '1.63'}
{'能源ETF (SZ:159930)': '0.68'}
{'金融ETF (SZ:159931)': '1.76'}
{'500深ETF (SZ:159932)': '1.51'}
{'金地ETF (SZ:159933)': '2.23'}
{'黄金ETF (SZ:159934)': '3.41'}
{'景顺500 (SZ:159935)': '1.55'}
{'可选消费 (SZ:159936)': '1.46'}
{'博时黄金 (SZ:159937)': '3.43'}
{'广发医药 (SZ:159938)': '1.45'}
{'信息技术 (SZ:159939)': '1.28'}
{'全指金融 (SZ:159940)': '1.03'}
